Battery capacity (mAh),Screen size (inches),Processor,RAM (MB),Internal storage (GB),Rear camera,Front camera,Price euro,Resolution ratio
3200,5.9,4,3000,16.0,13.0,2.1,539.9530416,1.7777777777777777
4150,5.96,4,4000,64.0,15.0,8.0,1140.0036624,1.7777777777777777
4065,6.6,8,6000,128.0,48.0,16.0,475.306704,2.1666666666666665
4200,6.47,8,8000,256.0,40.0,32.0,697.476288,2.1666666666666665
3450,5.7,8,3000,32.0,12.3,8.0,552.5071008,1.7777777777777777
4065,6.6,8,6000,128.0,48.0,16.0,475.306704,2.1666666666666665
2915,5.5,8,4000,64.0,12.2,8.0,488.2719504,2.0
2915,5.5,8,4000,64.0,12.2,8.0,488.2719504,2.0
3730,6.42,8,8000,256.0,16.0,25.0,759.282864,2.1666666666666665
3700,6.7,8,8000,128.0,48.0,0.0,462.457104,2.2222222222222223
2915,5.5,8,4000,64.0,12.2,8.0,488.2719504,2.0
4000,6.4,8,6000,128.0,12.0,8.0,732.4143504,2.055555555555556
3200,5.7,8,3000,32.0,13.0,2.0,650.8322400000001,1.7777777777777777
3000,5.5,8,2000,16.0,13.0,5.0,95.08704,1.7777777777777777
3000,5.7,4,4000,64.0,12.0,16.0,702.423384,1.7777777777777777
3300,5.5,4,3000,32.0,13.0,8.0,941.87568,1.7777777777777777
4500,6.7,8,8000,128.0,12.0,10.0,950.8575504,2.2222222222222223
3230,5.5,8,4000,64.0,19.0,13.0,430.4616,1.7777777777777777
3800,4.7,8,2000,16.0,13.0,5.0,513.9711503999999,1.7777777777777777
3300,6.3,8,6000,64.0,12.0,8.0,642.4671504,2.055555555555556
1800,4.5,4,1000,8.0,5.0,2.0,64.2351504,1.7791666666666666
3200,5.2,4,3000,16.0,20.7,2.2,462.457104,1.7777777777777777
3000,5.2,8,3000,32.0,12.0,8.0,513.9711503999999,1.7777777777777777
3430,6.3,8,4000,64.0,12.2,8.0,616.652304,2.055555555555556
4380,7.3,8,12000,512.0,16.0,10.0,2120.1711504,1.4010416666666667
3400,6.0,4,2000,32.0,20.0,1.2,449.607504,1.7777777777777777
3700,6.7,8,8000,128.0,48.0,0.0,462.457104,2.2222222222222223
3000,6.1,8,4000,64.0,16.0,8.0,462.5727504,2.1666666666666665
4000,5.72,8,8000,64.0,12.0,8.0,706.599504,1.7777777777777777
4150,5.96,4,4000,64.0,15.0,8.0,1140.0036624,1.7777777777777777
4500,6.53,8,8000,128.0,40.0,32.0,993.2612304,2.0408163265306123
3000,6.1,8,4000,64.0,16.0,8.0,462.5727504,2.1666666666666665
3430,5.5,8,3000,32.0,23.0,5.0,738.852,1.7777777777777777
3000,5.7,4,6000,256.0,23.0,8.0,578.2191504000001,1.7777777777777777
3700,6.0,8,4000,64.0,12.2,8.0,449.7231504,2.0
3500,6.3,8,8000,256.0,12.0,10.0,899.4591504,2.111111111111111
2930,5.2,8,3000,32.0,20.7,5.0,448.643784,1.7777777777777777
3800,4.7,8,2000,16.0,13.0,5.0,513.9711503999999,1.7777777777777777
3230,5.5,8,4000,64.0,19.0,13.0,430.4616,1.7777777777777777
3000,5.7,4,4000,64.0,12.0,16.0,702.423384,1.7777777777777777
3200,5.7,8,3000,32.0,13.0,2.0,650.8322400000001,1.7777777777777777
4500,5.2,8,4000,64.0,16.0,8.0,872.48784,1.7777777777777777
2930,5.2,8,3000,32.0,20.7,5.0,448.643784,1.7777777777777777
4200,6.39,8,6000,128.0,40.0,24.0,822.245904,2.1666666666666665
3200,5.9,4,3000,16.0,13.0,2.1,539.9530416,1.7777777777777777
4000,6.67,8,6000,128.0,48.0,16.0,513.919752,2.1666666666666665
4000,5.72,8,8000,64.0,12.0,8.0,706.599504,1.7777777777777777
3000,6.1,8,6000,128.0,16.0,8.0,488.2719504,2.1666666666666665
2800,5.7,8,6000,64.0,16.0,8.0,893.0472,2.111111111111111
4000,6.4,8,6000,128.0,12.0,8.0,732.4143504,2.055555555555556
4000,6.67,8,6000,128.0,48.0,16.0,513.919752,2.1666666666666665
3300,5.5,4,3000,32.0,13.0,8.0,941.87568,1.7777777777777777
3000,6.1,8,6000,128.0,16.0,8.0,488.2719504,2.1666666666666665
4000,6.1,8,4000,64.0,40.0,24.0,642.351504,2.074074074074074
4000,5.9,8,4000,64.0,20.0,8.0,693.6599568,1.7777777777777777
4300,6.8,8,12000,256.0,12.0,10.0,1024.1002704,2.111111111111111
2600,4.6,4,2000,16.0,20.7,2.2,501.005904,1.7777777777777777
3200,5.7,8,3000,32.0,13.0,2.0,650.8322400000001,1.7777777777777777
4000,6.0,8,8000,128.0,12.0,8.0,899.4591504,2.0
6000,6.59,8,8000,128.0,48.0,24.0,488.2719504,2.1666666666666665
3180,5.7,8,4000,64.0,19.0,5.0,743.99184,2.0
2600,5.0,8,2000,16.0,13.0,2.0,744.184584,1.7777777777777777
4500,5.2,8,4000,64.0,16.0,8.0,872.48784,1.7777777777777777
4000,6.67,8,6000,128.0,48.0,16.0,513.919752,2.1666666666666665
4000,6.1,8,4000,64.0,40.0,24.0,642.351504,2.074074074074074
3300,5.7,4,8000,128.0,23.0,8.0,642.4671504,1.7777777777777777
4085,6.67,8,12000,256.0,48.0,16.0,758.1007008,2.1666666666666665
4200,6.39,8,6000,128.0,40.0,24.0,822.245904,2.1666666666666665
3430,5.5,8,3000,32.0,23.0,5.0,738.852,1.7777777777777777
4380,7.3,8,12000,512.0,16.0,10.0,2120.1711504,1.4010416666666667
4000,5.72,8,8000,64.0,12.0,8.0,706.599504,1.7777777777777777
3500,6.0,8,6000,64.0,12.0,8.0,963.591504,2.0
4500,6.7,8,6000,128.0,12.0,32.0,501.1215504,2.2222222222222223
3800,6.55,8,8000,128.0,48.0,16.0,448.836528,2.2222222222222223
3430,5.5,8,3000,32.0,23.0,5.0,738.852,1.7777777777777777
3550,6.2,8,6000,64.0,12.0,8.0,513.855504,2.081481481481481
2900,5.2,8,3000,32.0,23.0,5.0,591.0687504,1.7777777777777777
3200,5.9,4,3000,16.0,13.0,2.1,539.9530416,1.7777777777777777
3300,5.5,4,3000,32.0,13.0,8.0,941.87568,1.7777777777777777
5000,6.65,8,8000,128.0,48.0,16.0,462.5727504,2.1666666666666665
2800,5.1,8,2000,16.0,16.0,2.0,436.8735504,1.7777777777777777
3450,5.7,8,3000,32.0,12.3,8.0,552.5071008,1.7777777777777777
3580,6.0,8,4000,32.0,23.0,16.0,952.9777344,1.7777777777777777
4150,5.96,4,4000,64.0,15.0,8.0,1140.0036624,1.7777777777777777
3300,5.5,4,3000,32.0,13.0,8.0,941.87568,1.7777777777777777
3700,6.7,8,8000,128.0,48.0,0.0,462.457104,2.2222222222222223
2900,5.2,8,3000,32.0,23.0,5.0,591.0687504,1.7777777777777777
3000,5.7,4,4000,64.0,12.0,16.0,702.423384,1.7777777777777777
3230,5.5,8,4000,64.0,19.0,13.0,430.4616,1.7777777777777777
3200,5.2,4,3000,16.0,20.7,2.2,462.457104,1.7777777777777777
4200,6.39,8,6000,128.0,40.0,24.0,822.245904,2.1666666666666665
3300,6.3,8,6000,64.0,12.0,8.0,642.4671504,2.055555555555556
3800,6.55,8,8000,128.0,48.0,16.0,448.836528,2.2222222222222223
3000,5.2,8,3000,32.0,12.0,8.0,513.9711503999999,1.7777777777777777
4300,6.8,8,12000,256.0,12.0,10.0,1024.1002704,2.111111111111111
3000,6.1,8,6000,128.0,16.0,8.0,488.2719504,2.1666666666666665
4085,6.67,8,8000,256.0,48.0,16.0,680.900304,2.1666666666666665
3500,6.0,8,6000,64.0,12.0,8.0,963.591504,2.0
4065,6.6,8,6000,128.0,48.0,16.0,475.306704,2.1666666666666665
5000,6.65,8,8000,128.0,48.0,16.0,462.5727504,2.1666666666666665
3300,6.28,8,6000,64.0,16.0,16.0,449.7231504,2.111111111111111
2800,5.7,8,6000,64.0,16.0,8.0,893.0472,2.111111111111111
3800,6.55,8,8000,128.0,48.0,16.0,448.836528,2.2222222222222223
3000,5.7,4,6000,256.0,23.0,8.0,578.2191504000001,1.7777777777777777
4000,6.2,8,8000,128.0,12.0,10.0,860.9103504000001,2.2222222222222223
3800,4.7,8,2000,16.0,13.0,5.0,513.9711503999999,1.7777777777777777
3500,6.3,8,8000,256.0,12.0,10.0,899.4591504,2.111111111111111
3200,5.7,8,3000,32.0,13.0,2.0,650.8322400000001,1.7777777777777777
3000,5.7,4,4000,64.0,12.0,16.0,702.423384,1.7777777777777777
3700,6.3,8,6000,64.0,16.0,8.0,1078.0814400000002,2.111111111111111
3430,5.5,8,3000,32.0,23.0,5.0,738.852,1.7777777777777777
2200,5.0,4,1000,8.0,13.0,5.0,37.90632,1.7777777777777777
3000,5.7,4,6000,256.0,23.0,8.0,578.2191504000001,1.7777777777777777
3430,5.5,8,3000,32.0,23.0,5.0,738.852,1.7777777777777777
4200,6.47,8,8000,256.0,40.0,32.0,697.476288,2.1666666666666665
4500,5.2,8,4000,64.0,16.0,8.0,872.48784,1.7777777777777777
3700,6.3,8,6000,64.0,16.0,8.0,1078.0814400000002,2.111111111111111
4000,6.67,8,6000,128.0,48.0,16.0,513.919752,2.1666666666666665
4200,6.39,8,6000,128.0,40.0,24.0,822.245904,2.1666666666666665
2600,4.6,4,2000,16.0,20.7,2.2,501.005904,1.7777777777777777
3800,4.7,8,2000,16.0,13.0,5.0,513.9711503999999,1.7777777777777777
3550,6.2,8,6000,64.0,12.0,8.0,513.855504,2.081481481481481
4500,6.7,8,6000,128.0,12.0,32.0,501.1215504,2.2222222222222223
3180,5.7,8,4000,64.0,19.0,5.0,743.99184,2.0
3430,5.5,8,3000,32.0,23.0,5.0,738.852,1.7777777777777777
3200,5.2,4,3000,16.0,20.7,2.2,462.457104,1.7777777777777777
3000,5.2,8,4000,64.0,13.0,16.0,128.4831504,1.7777777777777777
3700,6.7,8,8000,128.0,48.0,0.0,462.457104,2.2222222222222223
2800,5.7,8,6000,64.0,16.0,8.0,893.0472,2.111111111111111
3200,5.7,8,3000,32.0,13.0,2.0,650.8322400000001,1.7777777777777777
3200,5.7,8,3000,32.0,13.0,2.0,650.8322400000001,1.7777777777777777
3930,6.0,8,6000,128.0,12.0,8.0,680.900304,1.7777777777777777
3800,6.55,8,8000,128.0,48.0,16.0,448.836528,2.2222222222222223
3730,6.42,8,8000,256.0,16.0,25.0,759.282864,2.1666666666666665
5000,6.9,8,12000,128.0,108.0,40.0,1194.9999504,2.2222222222222223
4000,5.72,8,8000,64.0,12.0,8.0,706.599504,1.7777777777777777
2070,4.5,4,1000,8.0,5.0,0.3,51.3855504,1.7791666666666666
3550,6.2,8,6000,64.0,12.0,8.0,513.855504,2.081481481481481
4500,6.7,8,8000,128.0,12.0,10.0,950.8575504,2.2222222222222223
5000,6.65,8,8000,128.0,48.0,16.0,616.7679504,2.1666666666666665
3700,6.0,8,4000,64.0,12.2,8.0,449.7231504,2.0
2600,5.0,8,2000,16.0,13.0,2.0,744.184584,1.7777777777777777
4000,6.4,8,6000,128.0,12.0,8.0,732.4143504,2.055555555555556
4085,6.67,8,12000,256.0,48.0,16.0,758.1007008,2.1666666666666665
4000,5.72,8,8000,64.0,12.0,8.0,706.599504,1.7777777777777777
4085,6.67,8,12000,256.0,48.0,16.0,758.1007008,2.1666666666666665
4000,6.67,8,6000,128.0,48.0,16.0,513.919752,2.1666666666666665
3300,6.28,8,6000,64.0,16.0,16.0,449.7231504,2.111111111111111
6000,6.59,8,8000,128.0,48.0,24.0,488.2719504,2.1666666666666665
3600,5.5,8,4000,32.0,12.0,5.0,513.9326016,1.7777777777777777
3400,6.0,4,2000,32.0,20.0,1.2,449.607504,1.7777777777777777
4300,6.8,8,12000,256.0,12.0,10.0,1024.1002704,2.111111111111111
6000,6.59,8,8000,128.0,48.0,24.0,488.2719504,2.1666666666666665
2900,5.2,8,3000,32.0,23.0,5.0,591.0687504,1.7777777777777777
4000,6.2,8,8000,128.0,12.0,10.0,860.9103504000001,2.2222222222222223
3300,5.5,4,3000,32.0,13.0,8.0,941.87568,1.7777777777777777
2600,4.6,4,2000,16.0,20.7,2.2,501.005904,1.7777777777777777
4000,6.2,8,8000,128.0,12.0,10.0,860.9103504000001,2.2222222222222223
4085,6.67,8,8000,256.0,48.0,16.0,680.900304,2.1666666666666665
3000,5.7,4,6000,256.0,23.0,8.0,578.2191504000001,1.7777777777777777
3430,5.5,8,3000,32.0,23.0,5.0,738.852,1.7777777777777777
2800,5.1,8,2000,16.0,16.0,2.0,436.8735504,1.7777777777777777
3430,6.3,8,4000,64.0,12.2,8.0,616.652304,2.055555555555556
4000,5.72,8,8000,64.0,12.0,8.0,706.599504,1.7777777777777777
3450,5.7,8,3000,32.0,12.3,8.0,552.5071008,1.7777777777777777
3930,6.0,8,6000,128.0,12.0,8.0,680.900304,1.7777777777777777
4200,6.47,8,8000,256.0,40.0,32.0,697.476288,2.1666666666666665
3700,6.0,8,4000,64.0,12.2,8.0,449.7231504,2.0
4500,6.7,8,8000,128.0,12.0,10.0,950.8575504,2.2222222222222223
3450,5.7,8,3000,32.0,12.3,8.0,552.5071008,1.7777777777777777
4500,6.7,8,8000,128.0,48.0,32.0,513.9711503999999,2.2222222222222223
2600,4.6,4,2000,16.0,20.7,2.2,501.005904,1.7777777777777777
2700,5.2,8,4000,32.0,19.0,13.0,449.607504,1.7777777777777777
3200,5.9,4,3000,16.0,13.0,2.1,539.9530416,1.7777777777777777
3180,5.7,8,4000,64.0,19.0,5.0,743.99184,2.0
3800,6.55,8,8000,128.0,48.0,16.0,448.836528,2.2222222222222223
3600,5.5,8,4000,32.0,12.0,5.0,513.9326016,1.7777777777777777
3800,4.7,8,2000,16.0,13.0,5.0,513.9711503999999,1.7777777777777777
4380,7.3,8,12000,512.0,16.0,10.0,2120.1711504,1.4010416666666667
3580,6.0,8,4000,32.0,23.0,16.0,952.9777344,1.7777777777777777
3550,6.2,8,6000,64.0,12.0,8.0,513.855504,2.081481481481481
3200,5.7,8,3000,32.0,13.0,2.0,650.8322400000001,1.7777777777777777
3000,6.1,8,4000,64.0,16.0,8.0,462.5727504,2.1666666666666665
3200,5.9,4,3000,16.0,13.0,2.1,539.9530416,1.7777777777777777
4000,6.4,8,6000,128.0,12.0,8.0,732.4143504,2.055555555555556
3300,6.28,8,6000,64.0,16.0,16.0,449.7231504,2.111111111111111
3700,6.0,8,4000,64.0,12.2,8.0,449.7231504,2.0
3340,6.3,8,4000,128.0,16.0,24.0,282.6783504,2.1666666666666665
2800,5.7,8,6000,64.0,16.0,8.0,893.0472,2.111111111111111
3000,6.1,8,6000,128.0,16.0,8.0,488.2719504,2.1666666666666665
3800,4.7,8,2000,16.0,13.0,5.0,513.9711503999999,1.7777777777777777
3550,6.2,8,6000,64.0,12.0,8.0,513.855504,2.081481481481481
3300,5.5,4,3000,32.0,13.0,8.0,941.87568,1.7777777777777777
2915,5.5,8,4000,64.0,12.2,8.0,488.2719504,2.0
4500,6.7,8,8000,128.0,12.0,10.0,950.8575504,2.2222222222222223
4300,6.8,8,12000,256.0,12.0,10.0,1024.1002704,2.111111111111111
4085,6.67,8,8000,256.0,48.0,16.0,680.900304,2.1666666666666665
4500,6.7,8,8000,128.0,48.0,32.0,513.9711503999999,2.2222222222222223
3000,5.7,4,4000,64.0,12.0,16.0,702.423384,1.7777777777777777
2250,5.0,4,1000,8.0,5.0,5.0,44.9607504,1.7791666666666666
4085,6.67,8,8000,256.0,48.0,16.0,680.900304,2.1666666666666665
3300,5.7,4,8000,128.0,23.0,8.0,642.4671504,1.7777777777777777
3700,6.7,8,8000,128.0,48.0,0.0,462.457104,2.2222222222222223
3300,6.7,8,8000,256.0,12.0,10.0,2248.551504,2.4407407407407407
3000,5.7,4,4000,64.0,12.0,16.0,702.423384,1.7777777777777777
3300,6.2,8,4000,64.0,12.0,8.0,244.1295504,2.079629629629629
3600,5.5,8,4000,32.0,12.0,5.0,513.9326016,1.7777777777777777
4380,7.3,8,12000,512.0,16.0,10.0,2120.1711504,1.4010416666666667
3000,5.0,1,2000,16.0,20.7,2.0,728.5594704,1.7777777777777777
3800,4.7,8,2000,16.0,13.0,5.0,513.9711503999999,1.7777777777777777
4120,6.1,4,1000,16.0,8.0,5.0,62.0507184,2.1333333333333333
2700,5.2,8,4000,32.0,19.0,13.0,449.607504,1.7777777777777777
3500,6.0,8,6000,64.0,12.0,8.0,963.591504,2.0
3300,6.7,8,8000,256.0,12.0,10.0,2248.551504,2.4407407407407407
3930,6.0,8,6000,128.0,12.0,8.0,680.900304,1.7777777777777777
3580,6.0,8,4000,32.0,23.0,16.0,952.9777344,1.7777777777777777
2900,5.2,8,3000,32.0,23.0,5.0,591.0687504,1.7777777777777777
3000,5.7,4,6000,256.0,23.0,8.0,578.2191504000001,1.7777777777777777
4380,7.3,8,12000,512.0,16.0,10.0,2120.1711504,1.4010416666666667
3800,4.7,8,2000,16.0,13.0,5.0,513.9711503999999,1.7777777777777777
2900,5.2,8,3000,32.0,23.0,5.0,591.0687504,1.7777777777777777
3180,5.7,8,4000,64.0,19.0,5.0,743.99184,2.0
4500,6.7,8,8000,128.0,48.0,32.0,513.9711503999999,2.2222222222222223
5000,6.65,8,8000,128.0,48.0,16.0,462.5727504,2.1666666666666665
4500,5.2,8,4000,64.0,16.0,8.0,872.48784,1.7777777777777777
4065,6.6,8,6000,128.0,48.0,16.0,475.306704,2.1666666666666665
4000,6.1,8,4000,64.0,40.0,24.0,642.351504,2.074074074074074
4065,6.6,8,6000,128.0,48.0,16.0,475.306704,2.1666666666666665
5000,6.9,8,12000,128.0,108.0,40.0,1194.9999504,2.2222222222222223
2600,5.0,8,2000,16.0,13.0,2.0,744.184584,1.7777777777777777
3550,6.2,8,6000,64.0,12.0,8.0,513.855504,2.081481481481481
4500,5.2,8,4000,64.0,16.0,8.0,872.48784,1.7777777777777777
4500,5.2,8,4000,64.0,16.0,8.0,872.48784,1.7777777777777777
3300,6.28,8,6000,64.0,16.0,16.0,449.7231504,2.111111111111111
2600,4.6,4,2000,16.0,20.7,2.2,501.005904,1.7777777777777777
3000,6.1,8,6000,128.0,16.0,8.0,488.2719504,2.1666666666666665
5000,6.9,8,12000,128.0,108.0,40.0,1194.9999504,2.2222222222222223
2600,5.0,8,2000,16.0,13.0,2.0,744.184584,1.7777777777777777
4085,6.67,8,8000,256.0,48.0,16.0,680.900304,2.1666666666666665
4000,5.9,8,4000,64.0,20.0,8.0,693.6599568,1.7777777777777777
3600,5.5,8,4000,32.0,12.0,5.0,513.9326016,1.7777777777777777
3230,5.5,8,4000,64.0,19.0,13.0,430.4616,1.7777777777777777
2600,4.6,4,2000,16.0,20.7,2.2,501.005904,1.7777777777777777
3700,6.0,8,4000,64.0,12.2,8.0,449.7231504,2.0
4500,6.53,8,8000,128.0,40.0,32.0,993.2612304,2.0408163265306123
3500,6.0,8,6000,64.0,12.0,8.0,963.591504,2.0
4500,6.7,8,6000,128.0,12.0,32.0,501.1215504,2.2222222222222223
3500,6.3,8,8000,256.0,12.0,10.0,899.4591504,2.111111111111111
4500,6.7,8,8000,128.0,12.0,10.0,950.8575504,2.2222222222222223
3700,6.7,8,8000,128.0,48.0,0.0,462.457104,2.2222222222222223
4300,6.8,8,12000,256.0,12.0,10.0,1024.1002704,2.111111111111111
3000,5.5,8,6000,128.0,12.0,16.0,693.749904,1.7777777777777777
4500,5.2,8,4000,64.0,16.0,8.0,872.48784,1.7777777777777777
4200,6.39,8,6000,128.0,40.0,24.0,822.245904,2.1666666666666665
2600,4.6,4,2000,16.0,20.7,2.2,501.005904,1.7777777777777777
5000,6.65,8,8000,128.0,48.0,16.0,616.7679504,2.1666666666666665
4500,6.53,8,8000,128.0,40.0,32.0,993.2612304,2.0408163265306123
4500,6.7,8,8000,128.0,12.0,10.0,950.8575504,2.2222222222222223
2930,5.2,8,3000,32.0,20.7,5.0,448.643784,1.7777777777777777
3200,5.2,4,3000,16.0,20.7,2.2,462.457104,1.7777777777777777
4500,6.7,8,8000,128.0,48.0,32.0,513.9711503999999,2.2222222222222223
4000,6.0,8,8000,128.0,12.0,8.0,899.4591504,2.0
5000,6.65,8,8000,128.0,48.0,16.0,462.5727504,2.1666666666666665
3200,5.9,4,3000,16.0,13.0,2.1,539.9530416,1.7777777777777777
5000,5.2,8,3000,32.0,13.0,8.0,192.7311504,1.7777777777777777
3430,6.3,8,4000,64.0,12.2,8.0,616.652304,2.055555555555556
3800,4.7,8,2000,16.0,13.0,5.0,513.9711503999999,1.7777777777777777
3700,6.3,8,6000,64.0,16.0,8.0,1078.0814400000002,2.111111111111111
3300,6.28,8,6000,64.0,16.0,16.0,449.7231504,2.111111111111111
4500,6.7,8,6000,128.0,12.0,32.0,501.1215504,2.2222222222222223
3000,5.0,1,2000,16.0,20.7,2.0,728.5594704,1.7777777777777777
3300,5.5,4,3000,32.0,13.0,8.0,941.87568,1.7777777777777777
3300,6.3,8,6000,64.0,12.0,8.0,642.4671504,2.055555555555556
4000,6.2,8,8000,128.0,12.0,10.0,860.9103504000001,2.2222222222222223
5000,5.0,8,3000,32.0,13.0,8.0,578.1035039999999,1.7777777777777777
2700,5.2,8,4000,32.0,19.0,13.0,449.607504,1.7777777777777777
4000,6.0,8,8000,128.0,12.0,8.0,899.4591504,2.0
4500,6.7,8,8000,128.0,48.0,32.0,513.9711503999999,2.2222222222222223
4065,6.6,8,6000,128.0,48.0,16.0,475.306704,2.1666666666666665
3580,6.0,8,4000,32.0,23.0,16.0,952.9777344,1.7777777777777777
3500,6.0,8,6000,64.0,12.0,8.0,963.591504,2.0
3300,6.28,8,6000,64.0,16.0,16.0,449.7231504,2.111111111111111
3180,5.7,8,4000,64.0,19.0,5.0,743.99184,2.0
2600,4.6,4,2000,16.0,20.7,2.2,501.005904,1.7777777777777777
2800,5.1,8,2000,16.0,16.0,2.0,436.8735504,1.7777777777777777
3800,6.55,8,8000,128.0,48.0,16.0,448.836528,2.2222222222222223
2930,5.2,8,3000,32.0,20.7,5.0,448.643784,1.7777777777777777
3550,6.2,8,6000,64.0,12.0,8.0,513.855504,2.081481481481481
3700,6.0,8,4000,64.0,12.2,8.0,449.7231504,2.0
5000,6.9,8,12000,128.0,108.0,40.0,1194.9999504,2.2222222222222223
5000,6.9,8,12000,128.0,108.0,40.0,1194.9999504,2.2222222222222223
3000,6.1,8,6000,128.0,16.0,8.0,488.2719504,2.1666666666666665
3180,5.7,8,4000,64.0,19.0,5.0,743.99184,2.0
3430,6.3,8,4000,64.0,12.2,8.0,616.652304,2.055555555555556
2800,5.7,8,6000,64.0,16.0,8.0,893.0472,2.111111111111111
3000,5.0,1,2000,16.0,20.7,2.0,728.5594704,1.7777777777777777
3000,6.1,8,6000,128.0,16.0,8.0,488.2719504,2.1666666666666665
3180,5.7,8,4000,64.0,19.0,5.0,743.99184,2.0
4000,6.4,8,3000,32.0,13.0,8.0,127.21104,2.1666666666666665
2700,5.2,8,4000,32.0,19.0,13.0,449.607504,1.7777777777777777
2000,4.5,4,512,8.0,2.0,0.3,28.2562704,1.7791666666666666
3930,6.0,8,6000,128.0,12.0,8.0,680.900304,1.7777777777777777
6000,6.59,8,8000,128.0,48.0,24.0,488.2719504,2.1666666666666665
3000,6.1,8,4000,64.0,16.0,8.0,462.5727504,2.1666666666666665
4000,6.0,8,8000,128.0,12.0,8.0,899.4591504,2.0
2100,4.95,4,1000,16.0,5.0,5.0,48.699984,2.0
4000,5.72,8,8000,64.0,12.0,8.0,706.599504,1.7777777777777777
3430,6.3,8,4000,64.0,12.2,8.0,616.652304,2.055555555555556
3580,6.0,8,4000,32.0,23.0,16.0,952.9777344,1.7777777777777777
3300,6.28,8,6000,64.0,16.0,16.0,449.7231504,2.111111111111111
4500,6.7,8,8000,128.0,48.0,32.0,513.9711503999999,2.2222222222222223
4000,6.1,8,4000,64.0,40.0,24.0,642.351504,2.074074074074074
3300,6.3,8,6000,64.0,12.0,8.0,642.4671504,2.055555555555556
3700,6.7,8,8000,128.0,48.0,0.0,462.457104,2.2222222222222223
3730,6.42,8,8000,256.0,16.0,25.0,759.282864,2.1666666666666665
2500,5.0,4,1000,8.0,5.0,8.0,77.0847504,1.7777777777777777
3000,6.1,8,6000,128.0,16.0,8.0,488.2719504,2.1666666666666665
3000,6.1,8,4000,64.0,16.0,8.0,462.5727504,2.1666666666666665
3000,6.1,8,4000,64.0,16.0,8.0,462.5727504,2.1666666666666665
3000,6.1,8,6000,128.0,16.0,8.0,488.2719504,2.1666666666666665
4500,6.7,8,8000,128.0,12.0,10.0,950.8575504,2.2222222222222223
4000,6.4,8,6000,128.0,12.0,8.0,732.4143504,2.055555555555556
3430,5.5,8,3000,32.0,23.0,5.0,738.852,1.7777777777777777
2800,5.7,8,6000,64.0,16.0,8.0,893.0472,2.111111111111111
6000,6.59,8,8000,128.0,48.0,24.0,488.2719504,2.1666666666666665
5000,6.65,8,8000,128.0,48.0,16.0,462.5727504,2.1666666666666665
4000,6.0,8,8000,128.0,12.0,8.0,899.4591504,2.0
3000,5.5,8,6000,128.0,12.0,16.0,693.749904,1.7777777777777777
3300,6.28,8,6000,64.0,16.0,16.0,449.7231504,2.111111111111111
3430,6.3,8,4000,64.0,12.2,8.0,616.652304,2.055555555555556
2800,5.1,8,2000,16.0,16.0,2.0,436.8735504,1.7777777777777777
3000,5.7,4,4000,64.0,12.0,16.0,702.423384,1.7777777777777777
4000,6.2,8,8000,128.0,12.0,10.0,860.9103504000001,2.2222222222222223
3000,5.7,4,3000,32.0,13.0,5.0,128.4831504,2.0
3430,6.3,8,4000,64.0,12.2,8.0,616.652304,2.055555555555556
4000,6.0,8,8000,128.0,12.0,8.0,899.4591504,2.0
3700,6.7,8,8000,128.0,48.0,0.0,462.457104,2.2222222222222223
6000,6.59,8,8000,128.0,48.0,24.0,488.2719504,2.1666666666666665
3300,6.28,8,6000,64.0,16.0,16.0,449.7231504,2.111111111111111
4500,6.7,8,8000,128.0,12.0,10.0,950.8575504,2.2222222222222223
3550,6.2,8,6000,64.0,12.0,8.0,513.855504,2.081481481481481
4380,7.3,8,12000,512.0,16.0,10.0,2120.1711504,1.4010416666666667
4065,6.6,8,6000,128.0,48.0,16.0,475.306704,2.1666666666666665
4500,6.7,8,8000,128.0,12.0,10.0,950.8575504,2.2222222222222223
3000,5.2,8,3000,32.0,12.0,8.0,513.9711503999999,1.7777777777777777
3000,5.2,8,3000,32.0,12.0,8.0,513.9711503999999,1.7777777777777777
3000,6.1,8,4000,64.0,16.0,8.0,462.5727504,2.1666666666666665
5000,6.65,8,8000,128.0,48.0,16.0,616.7679504,2.1666666666666665
4000,5.72,8,8000,64.0,12.0,8.0,706.599504,1.7777777777777777
4500,6.7,8,8000,128.0,48.0,32.0,513.9711503999999,2.2222222222222223
2500,5.5,4,3000,16.0,13.0,5.0,61.549584,1.7777777777777777
2915,5.5,8,4000,64.0,12.2,8.0,488.2719504,2.0
3300,6.3,8,6000,64.0,12.0,8.0,642.4671504,2.055555555555556
4500,6.7,8,8000,128.0,48.0,32.0,513.9711503999999,2.2222222222222223
3400,6.0,4,2000,32.0,20.0,1.2,449.607504,1.7777777777777777
4000,5.72,8,8000,64.0,12.0,8.0,706.599504,1.7777777777777777
4000,6.1,8,4000,64.0,40.0,24.0,642.351504,2.074074074074074
3730,6.42,8,8000,256.0,16.0,25.0,759.282864,2.1666666666666665
2600,4.6,4,2000,16.0,20.7,2.2,501.005904,1.7777777777777777
3000,6.1,8,4000,64.0,16.0,8.0,462.5727504,2.1666666666666665
4085,6.67,8,8000,256.0,48.0,16.0,680.900304,2.1666666666666665
2500,5.0,4,1000,8.0,8.0,8.0,76.712112,1.7777777777777777
4200,6.47,8,8000,256.0,40.0,32.0,697.476288,2.1666666666666665
3300,6.3,8,6000,64.0,12.0,8.0,642.4671504,2.055555555555556
